Clause,Topic
"4.2.1.	Receipt of a certified true copy of the resolution of the Board in a format acceptable to the Rupee Lenders accepting the Facility and authorizing the authorized officers to deal with the Rupee Lenders, the Facility Agent and the Security Agent in connection with the same including execution of the necessary documents including the Financing Documents.",Informative
"4.2.2.	Execution of the Financing Documents  under the common seal of the Parties on adequate stamp paper.",Legal
"4.2.3.	Receipt of a certified true copy of the board resolution of each of the Major Shareholders authorizing the pledging of the shares of the Borrower under the Pledge Agreements and for execution and performance of the Non Disposal Undertakings and the other Financing Documents to which they are a party to, authorizing particular Persons as “Authorised Persons” to deal with the Secured Parties  in connection with it and execute incidental documents in connection with the same.",Informative
"4.2.4.	Receipt by the Company of all approvals and filings (statutory or non-statutory), permissions, waivers, consents, confirmations or corporate authorizations required in connection with commencement and implementation of the Project (including the Service Agreement)  and delivery of certified true copies of all approvals and filings (statutory or non-statutory), permissions, waivers, consents, confirmations or corporate authorizations required in connection with commencement and implementation of the Project  to the Facility Agent .",Informative
"4.2.5.	Receipt of a certificate from an architect confirming the Estimated Project Costs and delivery of the same to the Facility Agent.
",Financial
"4.2.6.	Delivery of a confirmation from the IT Department / certificate from a Chartered Accountant under Section 281 of the IT Act stating that there are no Legal Proceedings pending under the IT Act pertaining to the moveable fixed assets and the immoveable fixed assets of the Borrower and hence consent of the assessing officer of the IT Department is not required for creation of charge in favour of the Rupee Lenders/their agents.",Security
"4.2.7.	Receipt of certificate signed by the Chartered Accountants and Authorized Person of the Borrower confirming that Section 293 of the Companies Act is not applicable to the Borrower and hence no resolutions shall be required under Section 293 of the Companies Act including Section 293 (1) (a) and 293(1) (d) of the Companies Act for the purpose of the transactions contemplated under the Financing Documents.",Legal
"4.2.8.	Receipt of a certified true copy of each of the then prevailing Memorandum of Association and Articles of Association of the Borrower and the Major Shareholders enabling the transactions contemplated under the Financing Documents.",Informative
"4.2.9.	Completion and delivery of the valuation report and title search report in relation to the immovable fixed assets of the Project, present and future  to be mortgaged in favour of the Security Agent acting for the benefit of the Secured Parties within 15 (Fifteen) days from Initial Drawdown Date, confirming that the security cover of 1.5 times of the Facility Amount will be maintained. ",Informative
"4.2.9.	Completion and delivery of the valuation report and title search report in relation to the immovable fixed assets of the Project, present and future  to be mortgaged in favour of the Security Agent acting for the benefit of the Secured Parties within 15 (Fifteen) days from Initial Drawdown Date, confirming that the security cover of 1.5 times of the Facility Amount will be maintained. ",Security
"4.2.10.	Delivery of the title deeds relating to the immovable properties of the Project to the Secured Parties and the execution of the Memorandum of Entry recording the deposit of title deeds in relation to the immovable properties of the Project on adequate stamp paper, within 15 (Fifteen) days from Initial Drawdown Date, in a form and manner acceptable to the Secured Parties;",Security
"4.2.10.	Delivery of the title deeds relating to the immovable properties of the Project to the Secured Parties and the execution of the Memorandum of Entry recording the deposit of title deeds in relation to the immovable properties of the Project on adequate stamp paper, within 15 (Fifteen) days from Initial Drawdown Date, in a form and manner acceptable to the Secured Parties;",Legal
"4.2.11.	Execution of the following Financing  Documents under the common seal of the Borrower and/or the Major Shareholders (to the extent applicable) on adequate stamp paper:

a.	A notarized Director Declaration within 15 (Fifteen) days from Initial Drawdown Date in favour of the Security Agent acting for the benefit of the Secured Parties; 
",Legal
"4.2.11.	Execution of the following Financing  Documents under the common seal of the Borrower and/or the Major Shareholders (to the extent applicable) on adequate stamp paper:

b.	Pledge Agreement within 30 (Thirty) days from the Initial Drawdown Date; and",Legal
"4.2.11.	Execution of the following Financing  Documents under the common seal of the Borrower and/or the Major Shareholders (to the extent applicable) on adequate stamp paper:

c.	Fax cum email Indemnity within 30 (Thirty) days from the Initial Drawdown Date.",Legal
"4.2.12.	The Borrower shall have executed the Hotel Management Agreement with Mariott within 1 (One) year from September 15, 2011 and a certified true copy of the same shall have been delivered to the Facility Agent.",Technical
"4.2.13.	Within 15 (Fifteen) days from the Initial Drawdown Date, filing and receipt by the Facility Agent of a certified true copy of Form 8 filed with the Registrar of Companies, West Bengal for registration of first charge on: 

(a)	current assets and movable fixed assets pertaining to the Project present and future within 15 (Fifteen) days from Initial Drawdown Date in accordance with the terms of the Financing Documents; and

(b)	on immoveable fixed assets pertaining to the Project present and future within 15 (Fifteen) days from Initial Drawdown Date",Security
"4.2.14.	Receipt by the Security Agent of a certified true copy of the pledge request forms submitted by the Major Shareholders to their respective depository participants for pledging shares of the Borrower, as acknowledged by the relevant depository participant, within 30 (Thirty) days of the Initial Drawdown Date.",Informative
"4.2.15.	Receipt by the Facility Agent of a certified true copy of the resolution of the shareholders of the Borrower and the Major Shareholders under Section 372 A of the Companies Act within 45 (Forty Five) Days of the Initial Drawdown Date; 
",Informative
"4.2.16.	Receipt by the Facility Agent of a certificate from a Chartered Accountant certifying that total guarantees / Securities issued by the Borrower and/or the Major Shareholders is within the limits specified under Section 372 A of the Companies Act within 45 (Forty Five) Days of the Initial Drawdown Date",Informative
"4.2.17.	Appointment of the Rupee Lender’s Engineer and the Rupee Lenders’ Engineer shall certify the Project progress report and the successful operations after commissioning of the Project in a form acceptable to the Lenders. ",Technical
"4.2.17.	Appointment of the Rupee Lender’s Engineer and the Rupee Lenders’ Engineer shall certify the Project progress report and the successful operations after commissioning of the Project in a form acceptable to the Lenders. ",Technical
"4.3.	Conditions Precedent to all Drawdowns (including First Drawdown)

The obligation of the Rupee Lenders to make available their respective Drawdown obligations pursuant to this Agreement shall become effective upon the Borrower fulfilling to the satisfaction of the Rupee Lenders (unless any waiver is granted by the Rupee Lenders) all of the following conditions:

4.3.1.	Receipt of a certified true copy of an undertaking from the Company under its common seal confirming that the Company has not redeemed any equity shares, preference shares, unsecured loans, debentures and not made any payments restricted under the Project Documents during the term of the Facility without the prior written consent of the Secured Parties. ",Informative
"4.3.2.	Receipt of the latest net worth statement of the Personal Guarantors duly certified by a Chartered Accountant along with self-attested income tax return and/or wealth tax return shall be furnished in favour of the Secured Parties.",Informative
"4.3.2.	Receipt of the latest net worth statement of the Personal Guarantors duly certified by a Chartered Accountant along with self-attested income tax return and/or wealth tax return shall be furnished in favour of the Secured Parties.",Informative
"4.3.3.	The Borrower shall have submitted to the Facility Agent a certificate from its company secretary or Auditor certifying that the equity contributions required to be made and maintained by the Major Shareholders under the terms of the Financing Documents have been made by way of equity shares of the Borrower.",Financial
"4.3.4.	Receipt of a certificate from a Chartered Accountant confirming that the Debt to Equity ratio of the Borrower would not exceed 1.54:1 after the relevant Drawdown in accordance with the terms of this Agreement.",Financial
"4.3.5.	Receipt of an undertaking from the Borrower confirming that the Project is free from any Legal Proceedings on adequate stamp paper in accordance with applicable Laws and Regulations. ",Legal
"4.3.6.	Receipt of a declaration from the Borrower stating that none of its subsidiaries are appearing in CIBIL’s defaulter list.",Informative
"4.3.7.	The Borrower hereby agrees and undertakes to provide evidence, in such manner as may be required by the Facility Agent and/or the Rupee Lenders, that there is no Event of Default or Potential Event of Default by the Borrower or the Major Shareholders under the Project Documents or any event of default or potential event of default under any other existing borrowing(s) of the Borrower and the Major Shareholders.",Informative
"4.4.	The Parties agree that, the Rupee Lenders’ Engineer will be appointed with 3 (Three) months from Financial Closure and the Lender’s Engineer upon appointment shall review the Project and certify to the Rupee Lenders, as to the status of the progress of the Project and the successful operations after commissioning of the Project in a form satisfactory to the Rupee Lenders.",Technical
"4.4.	The Parties agree that, the Rupee Lenders’ Engineer will be appointed with 3 (Three) months from Financial Closure and the Lender’s Engineer upon appointment shall review the Project and certify to the Rupee Lenders, as to the status of the progress of the Project and the successful operations after commissioning of the Project in a form satisfactory to the Rupee Lenders.",Technical
"4.5.	No Rupee Lender shall be under an obligation to make an Advance in a manner contrary to or inconsistent with this Clause 4. Further, within 30 (Thirty) days from the date of each Drawdown, the Borrower shall procure a certificate from its Chartered Accountant confirming that the Advances have been utilized in compliance with the terms of this Agreement. ",Financial
"Security: 10.1.	The Borrower shall secure the Facility Amount together with all interest, liquidated damages, costs, charges and expenses and all other moneys whatsoever due and payable under the Financing Documents, by creating the following securities (collectively referred to as “Security”) in favour of the Security Agent acting for the benefit of the Secured Parties, in a form and manner acceptable to the Secured Parties:

10.1.1.	Equitable mortgage on a pari passu basis on the land and building of Borrower relating to the Project (both present and future) providing a security cover equal to 1.5 (One and a Half) times of the Facility Amount;",Security
"10.1.2.	First charge on a pari passu basis on all current assets and fixed assets (both present and future) of the Borrower pertaining to the Project, including over the Accounts and all amounts lying in the Accounts;
",Security
"10.1.3.	First charge on a pari passu basis, by way of pledge of 30% (Thirty Percent) of the total issued and paid up share capital of the Borrower in accordance with the terms of the Pledge Agreement; ",Security
"10.1.4.	Non Disposal Undertakings in favour of the Security Agent acting for the benefit of the Secured Parties in relation to the balance total issued and paid up share capital of the Borrower. The Rupee Lenders agree that the Non Disposal Undertaking shall rank pari passu inter-se the Rupee Lenders;",Security
"10.1.5.	Unconditional and Irrevocable Personal Guarantees from the Personal Guarantors for the tenor of the Facility; and",Security
"10.1.6.	First charge on a pari passu basis on the Debt Service Reserve Account. ",Security
"10.5.	Until the Final Settlement Date, the Borrower undertakes to notify the Rupee Lenders and/or the Security Agent in writing of all its acquisitions of immoveable properties and as soon as practicable thereafter to make out a marketable title to the satisfaction of the Rupee Lenders and mortgage the same in favour of the Security Agent acting for the benefit of the Secured Parties by way of a first mortgage, in such form and manner as may be decided by the Security Agent.",Security
"10.7.	If at any time during the tenor of the Facility, the value of the said Securities falls so as to create a deficiency in the Security Margin or any other requirement specified by the Rupee Lenders from time to time or if Outstandings from the Rupee Lenders is in excess over the Facility Amount, the Borrower shall within 7 (Seven) days of notice from the Rupee Lenders and/or the Facility Agent, deposit with the Security Agent additional Security in the form of cash or such other Securities which may be acceptable to the Rupee Lenders, failing which the Rupee Lenders may at its discretion sell, dispose off or realise any or all of the said Securities through the Security Agent without being liable for any loss or damage or diminution in value sustained thereby.",Security
"10.11.	The Borrower shall ensure registration of charge with the Registrar of Companies (“ROC”) within the stipulated time and shall furnish the necessary proof in this regard as and when required by the Rupee Lenders.",Security
"(c)	The Parties hereby agree that the Debt Service Reserve Account for an amount equivalent to 1(One) Quarter principal amount payable on the Facility shall be created 1 (One) Fiscal Quarter prior to the start of repayment of the Facility and the Debt Service Reserve Account for an amount equivalent to 1(One) quarter interest payable on the Facility shall be created three months prior to Commercial Operations Date (COD) and shall be maintained till the Final Settlement Date. The amounts deposited in the Accounts shall be utilised in the manner and priority determined by the Rupee Lenders and as set out in the Escrow Agreement.  Any transfer or utilisation of the funds from any of the Accounts shall be made strictly as per the mandate drawn up between the Borrower and the Rupee Lenders.",Security
"(c)	The Parties hereby agree that the Debt Service Reserve Account for an amount equivalent to 1(One) Quarter principal amount payable on the Facility shall be created 1 (One) Fiscal Quarter prior to the start of repayment of the Facility and the Debt Service Reserve Account for an amount equivalent to 1(One) quarter interest payable on the Facility shall be created three months prior to Commercial Operations Date (COD) and shall be maintained till the Final Settlement Date. The amounts deposited in the Accounts shall be utilised in the manner and priority determined by the Rupee Lenders and as set out in the Escrow Agreement.  Any transfer or utilisation of the funds from any of the Accounts shall be made strictly as per the mandate drawn up between the Borrower and the Rupee Lenders.",Security
"(d)	The Borrower shall close all the accounts of whatsoever nature opened by the Borrower with any bank other than the Escrow Agent including but not limited to the accounts  wherein the Cash Inflows for the Project are deposited, or where part of the Disbursement from some of the Rupee Lenders prior to establishment of the Accounts or execution of Financing Documents is deposited, and all such amounts shall be deposited in the Accounts simultaneously upon execution of this Agreement and the Borrower shall also ensure that all Cash Inflow relating to the Project received by the Borrower are deposited in the Account immediately upon receipt of the same. The Borrower and the Major Shareholders further agrees and undertakes that, till the Final Settlement Date, all Cash Inflows shall be deposited forthwith by the Borrower into the Account at the time and in the manner required under the Financing Documents.",Security
"11.1.	The Borrower hereby represents and warrants as under:

(a)	That it is duly incorporated under the laws of country of incorporation with the power to enter into and exercise its rights and perform its obligations under this Agreement and the other Financing Documents;",Informative
"
(b)	That all actions (internal or external) required to authorize execution of this Agreement and/or the Financing Documents by the Borrower and performance of its obligations under this Agreement and the other Financing Documents have been duly taken and the exercise of its rights and performance of its obligations under this Agreement and the Financing Documents will neither contravene any Law or Regulations to which it is subject to nor cause it to be in breach of or default under any agreement/document/ Memorandum of Association/ Articles of Association binding on it or any of its assets; 
",Informative
"(c)	That its obligations under this Agreement and the Financing Documents are legal, valid, binding and enforceable against it;

",Informative
"(d)	That all approvals, permissions, waivers, consents, confirmations or corporate authorizations including approvals, permissions, waivers, consents, confirmations or corporate authorizations from Governmental Authorities requisite for execution, delivery and performance of its obligations under this Agreement, the Financing Documents and the Project Documents have been obtained and are in full force and effect; 
",Informative
"
(e)	That the Borrower or their partners/directors/trustees are not facing any litigation which have been initiated by another financier including banking companies;
",Informative
"
(f)	That the Facility is not being availed for any activities relating to producing or consuming ozone depleting substances, in terms of Montreal Protocol to which Government of India is a part. Further that the Project/ Borrower are compliant with various environment laws and has obtained all relevant environmental clearances for the proposed Project. That the Borrower has instituted and shall from time to time institute appropriate monitoring, evaluation and reporting process and confirms that the Project does not/ shall not have any negative environment or social impact and appropriate corrective measures shall be taken as recommended by relevant Governmental Authorities;",Environmental
"(g)	None of the Borrower’s director is a director or a Relative of a director of a banking company;",Informative
"(h)	None of the Borrower’s director is a Relative of any senior officer of Rupee Lender; and",Informative
"(i)	None of its subsidiaries or associate companies or group companies have been identified or classified as a defaulter.
",Informative
"(j)	That each of these representations will remain correct and complied with so long as the Facility and/or any sum there under remain outstanding",Informative
"12.1.	Affirmative Covenants: The Borrower hereby agrees, declares and undertakes that:

(a)	The Borrower has a clear and marketable title/ clear and transferable interest over the above assets relating to the Project including the assets constituting the Security and further assures the Rupee Lenders that the same is free from any prior charge, lien or encumbrance. ",Legal
"(b)	 During the tenor of the Facility, it shall maintain title to or its interest in all of its property and assets including the assets constituting the Security and shall take all actions necessary to create and perfect at all times, rights in the Project including any actions as deemed to be necessary in the judgment of the Facility Agent or any of the Rupee Lenders. ",Security
"(c)	The Project shall be completed by not later than December 31, 2014.",Informative
"(d)	The Rupee Lender’s Engineer shall be appointed within 3 (Three) months from Financial Closure.",Technical
"(e)	The Borrower Shall route all cash flows related to the Project through an Account maintained with the Security Agent in accordance with the Escrow Agreement.",Financial
"(f)	The Borrower shall allow the representatives and/or nominees of the Rupee Lenders to visit and inspect from time to time the Project for which the Facility is sought or the Borrower’s premises, factories and other property/ assets, books of accounts and all other relevant accounts, documents and records. The costs and expenses of such visits and/or inspections shall be paid and borne by the Borrower. The Borrower agrees that any such representatives and/or nominees of the Rupee Lenders shall receive full cooperation and assistance from the employees of the Borrower. ",Informative
"(g)	The Borrower shall also furnish from time to time such reports, explanations or elucidations on its working in general or in relation to the Project financed by the Rupee Lenders as and when may be asked and in the form and manner acceptable to the Rupee Lenders or their officials.",Informative
"(h)	The Borrower will, at its own expense execute necessary demand promissory notes in favour of the Facility Agent and the Rupee Lender and such further documents, forms and papers as the Rupee Lenders may in its discretion from time to time require in a form and manner acceptable to the Rupee Lenders.",Legal
"(i)	The Borrower will furnish to the Rupee Lenders all such information, statements, particulars, estimates and reports and any other information as may be required in relation to the Borrower’s business, assets and financial conditions as the Rupee Lenders may require from time to time for any purpose in connection with the Facility including for adjudging the compliance by the Borrower with the terms of the Facility.",Informative
