Clause,Topic
"(j)	The Borrower shall also submit to the Rupee Lenders, in form and detail satisfactory to the Rupee Lenders on a regular basis:

(i)	Un-audited half yearly income statements of the Borrower and the Major Shareholders within 60 (sixty) days of the close of each semi-annual period;",Financial
"(ii)	An originally signed or certified true copies of the audited financial statements including balance-sheet and profit and loss account (in detail and not in the abridged form) of the Borrower and the Major Shareholders as soon as possible and in any event not later that 180 (one hundred eighty) days after the close of each Financial Year;",Financial
"(iii)	Insurance contracts duly endorsed in the favour of the Security Agent covering the value of the assets of the Project plus 10% (Ten Per Cent) hypothecated / mortgaged to the Rupee Lenders within 30 (Thirty) days from the Initial Drawdown Date; and",Security
"(iv)	Income Tax Return / Wealth Tax Return and net worth statement of the Personal Guarantors for each Financial Year by September 30 of the immediately succeeding Financial Year.
",Informative
"(k)	The Borrower shall ensure that the Major Shareholders shall (jointly and severally) infuse the balance of Equity Commitment, by way of cash, at any time before or after each Drawdown under the Financing Documents, such that the Debt to Equity ratio does not exceed 1.54:1. The Debt to Equity Ratio will be monitored on an annual basis or at regular intervals as may be required by the Rupee Lenders. The Facility Agent shall have received a certificate from an Authorized Officer of the Borrower confirming that the Debt to Equity ratio of the Borrower would not exceed 1.54:1 after the relevant Drawdown. ",Informative
"(k)	The Borrower shall ensure that the Major Shareholders shall (jointly and severally) infuse the balance of Equity Commitment, by way of cash, at any time before or after each Drawdown under the Financing Documents, such that the Debt to Equity ratio does not exceed 1.54:1. The Debt to Equity Ratio will be monitored on an annual basis or at regular intervals as may be required by the Rupee Lenders. The Facility Agent shall have received a certificate from an Authorized Officer of the Borrower confirming that the Debt to Equity ratio of the Borrower would not exceed 1.54:1 after the relevant Drawdown. ",Financial
"(l)	During the tenor of the Facility the Borrower shall ensure that DSCR in excess of 1.20 is maintained at all times. The DSCR will be monitored on an annual basis or at regular intervals as may be required by the Rupee Lenders with effect from April 1, 2016.",Financial
"(m)	The Borrower shall at all times starting from the first full year of operation of the Project ensure that the Security Margin shall at all times be in excess of 50%.",Financial
"(n)	In the event of liquidation, the Borrower shall ensure that the priority of the Secured Parties shall be in preference over the rights of the debenture holders of the Company. ",Financial
"(o)	The Borrower shall subordinate all the promoter loans to the facilities from the Rupee Lenders. ",Financial
"(p)	The Borrower shall agree for change in pricing immediately if the Facility is re-classified as per the guidelines of the RBI or the provisioning requirements are increased during the tenor of the Facility;",Financial
"(q)	The Borrower shall get itself rated by a Credit Rating Agency/ies, as approved by the Rupee Lenders, within a period of three months from the date of Financial Closure and shall get such rating done annually or at such intervals as may be decided and intimated by the Secured Parties to the Borrowers, from time to time. ",Informative
"(r)	The Borrower shall furnish upon demand any other security in such form and value as may be required by the Rupee Lenders from time to time in amounts and values sufficient at all time in the opinion of the Rupee Lenders to secure the payment of the Facility provided here and any other obligations of the Borrower to the Rupee Lenders.",Security
"(s)	The Borrower shall utilize the Facility only for the purposes of financing of the Project and takeover of the Debts existing in relation to the Project as of September 21, 2011 in accordance with the terms of the Financing Documents. ",Financial
"(t)	In the event the Borrower fails to pay when due any amounts as per the terms of the Financing Documents which it may owe to the Rupee Lenders and the Rupee Lenders commence legal proceedings to recover such sum, the Borrower will further pay the Rupee Lenders all advances, charges, cost and expenses, including legal fees, incurred or paid by the Rupee Lenders in exercising any right, power or remedy conferred by this arrangement, (or in the enforcement thereof shall become a part of the Outstandings shall be paid to the Rupee Lenders by the Borrower immediately and without demand).",Legal
"12.2.	Negative Covenants:  During the terms of the Facility, the Borrower further covenants that, unless otherwise consented to by the Rupee Lenders in writing, it shall:

(a)	Not undertake or permit any reorganization, amalgamation, reconstruction, takeover or any other schemes of compromise or arrangement; ",Informative
"(b)	Not undertake or permit any change in the ownership or control of the Borrower whereby the effective beneficial ownership or control of the Borrower shall change; ",Informative
"(c)	Not effect any material change in the management of the business of the Borrower; ",Informative
"(d)	Not make any amendments in the Borrower's Memorandum and Articles; ",Informative
"(e)	Not create, assume or incur any further indebtedness of a long term nature whether for borrowed money or otherwise; ",Financial
"(f)	Not declare any dividend or make any Restricted Payments, if any Repayment Installment towards principal or interest remains unpaid on its Due Date; ",Financial
"(g)	Not induct a person who is a director on the Board of a company which has been identified as a wilful defaulter and that in case, such a person is found to be on the Board of the Borrower, Borrower would take expeditious and effective steps for removal of the person from the Board of Directors;",Informative
"(g)	Not induct a person who is a director on the Board of a company which has been identified as a wilful defaulter and that in case, such a person is found to be on the Board of the Borrower, Borrower would take expeditious and effective steps for removal of the person from the Board of Directors;",Informative
"(h)	Not redeem any equity/ preferential shares/ unsecured loans/ debentures and not pay any interest on the same until the Final Settlement Date;",Financial
"(i)	Not raise any secured loan during the tenor of the Facility;",Financial
"(j)	Not transfer or create/ allow to be created in any manner any charge, lien, hypothecation, mortgage, pledge or other encumbrance whatsoever on any of the properties, assets, actionable claims etc. of the Borrower or create or allow to be created any interest in any such securities in favour of any Person other than the Rupee Lenders or the Security Agent acting for the benefit of the Secured Parties.",Security
"(k)	Not pay any consideration whether by way of commission, brokerage, fees or in any other form to the Personal Guarantors for giving their Personal Guarantees;  ",Financial
"(l)	Not become a public company including a subsidiary of a public company; and ",Informative
"(m)	Subordinate all loans provided by promoters / Major Shareholders to the Facility in the manner agreed with the Secured Parties including in compliance Debenture Holders’ Undertaking",Informative
"18.3.	Within 30 (thirty) days after the date of any payment of Taxes to the relevant tax authority, the Borrower shall furnish to the Facility Agent, at its address, the original or a certified copy of a receipt evidencing such payment or such other evidence as may be requested by the Rupee Lenders.",Financial
"3.2              The Company shall provide to the Escrow Agent the Budget duly approved by the Facility Agent at least five (5) Business Days prior to the start of each calendar month with the expense estimates for the relevant month. In the absence of the Budget, no withdrawals shall be made from the Escrow Account without prior approval of the Facility Agent.",Financial
"2.1.5.	The Pledgor undertakes to issue such requests including for the filing of the Pledge Form to the Depository through the Depository Participant requesting for the creation of the pledge and sign such other documents and do all such acts, deeds and things as shall be necessary in accordance with the Depositories Regulations to effect the pledge of the Pledged Shares in favour of the Security Agent, within 3 (three) Business Days of the Effective Date.",Security
"2.2 If the Pledgor acquires (by subscription, purchase, conversion, redemption, substitution, rights, bonus, preference, option or otherwise) any Additional Shares at any time or from time to time after the date hereof, the Pledgor shall (i) pledge such Additional Shares as security in favour of the Security Agent, acting for and on behalf of the Secured Parties, such that 30% or such other percentage as agreed with the Borrower, of the issued and paid up share capital of the Borrower is pledged with the Security Agent at all times; and (ii) deliver to the Security Agent, acting for and on behalf of the Secured Parties, where the Additional Shares are in demat form, the pledge creation form after pledging the demat Additional Shares, alongwith a form attached as Appendix C, duly authorized and executed by an appropriate officer of the Pledgor, agreeing to and confirming the pledge of such Additional Shares to the Security Agent, acting for and on behalf of the Secured Parties. Thereafter, such Additional Shares, together with the existing Pledged Shares as of that date, shall comprise the Pledged Shares hereunder.",Security
"(iii)	evidence that the Depository and the Depository Participant of such Pledgor have recorded the creation of the pledge within 21 (twenty one) days of the Effective Date and has informed the Depository and the Depository Participant of the Security Agent of the creation of the pledge and Encumbrance, ",Security
"13.1 At the option of the Rupee Lenders, and without necessity of any demand upon or notice to the Borrower, all of which are hereby expressly waived by the Borrower, and notwithstanding anything contained herein or in any other Financing Documents executed by / to be executed by the Borrower in favour of the Rupee Lenders and/or the Facility Agent and/or the Security Agent, the said Outstandings and all of the obligations of the Borrower to the Rupee Lenders hereunder, shall immediately become due and payable irrespective of any agreed maturity, and the Rupee Lenders shall be entitled to enforce its security, upon the happening of any of the following events (“Events of Default”) or Potential Event of Default:
(a)            If the Borrower commits any default in the payment of principal or interest of any obligation of the Borrower under the Financing Documents when due and payable; ",Financial
"(b)            If any representation, warranty or statement made or deemed to be made or repeated by the Borrower, the Major Shareholders and the Personal Guarantors pursuant to the Financing Documents or in any notice, certificate or statement referred to herein or delivered hereunder is or proved to be incorrect or misleading in any manner;",Informative
(c)            If the Borrower and/or the Major Shareholders or the Personal Guarantors commits any breach or default in performance or observance of the provisions of any of the Financing Documents; ,Informative
"(d)            Termination of the Hotel Management Agreement with Mariott or any other operator approved by the Rupee Lenders, unless within 90 (Ninety) days from such termination the Rupee Lenders confirm the appointment of a new operator;",Informative
"(e)            Any of the Borrower’s indebtedness towards any creditor exceeding an aggregate amount of Rs 10,000,000 (Rupees Ten Million) or its equivalent as determined by the Rupee Lenders is not paid when due pursuant to court order, decree or judgment to which there lies no appeal within 60 (Sixty) days of the receipt of the court order, decree or judgment;",Informative
"(f)             If there is any deterioration or impairment of the securities / the said property or any part thereof or any decline or depreciation in the value or market price thereof (whether actual or reasonably anticipated), which causes the securities in the judgment of the Rupee Lenders to become unsatisfactory as to character or value; ",Informative
"(g)            If any attachment, distress, execution or other process against the Borrower, or any of the securities is enforced or levied upon;",Informative
"(h)            The death, insolvency, failure in business, commission of an act of bankruptcy, general assignment for the benefit of creditors, if the Borrower suspends payment to any creditors or threatens to do so, filing of any petition in bankruptcy of by, or against the Borrower or filing up of any petition for winding up of the Borrower and not being withdrawn within 30 (Thirty) days of being accepted.",Informative
"(i)              If the Borrower goes into liquidation for the purpose of amalgamation or reconstruction, except with prior written approval of the Facility Agent and the Rupee Lenders;",Informative
"(j)              Any step is taken or proceedings started for the dissolution or winding up of the Borrower, Major Shareholders or Personal Guarantors or for the appointment of a receiver, judicial manager, trustee or similar officer of the Borrower or any Major Shareholders or Personal Guarantors / issuer or over all or any of the Borrower’s/Major Shareholders’ / Personal Guarantors’ assets or any Security and in case of involuntary winding up proceedings if such proceedings are not withdrawn or contested within 2 (two) months of its commencement;",Informative
(k)            If the Borrower ceases or threatens to cease or carry on its business / implement the Project;,Informative
(l)              If it is certified by an Accountant approved by the Rupee Lenders (which the Rupee Lender is entitled and hereby authorised to do so at any time) that the liabilities of the Borrower exceed the Borrower’s assets or that the Borrower is carrying on business at a loss;,Informative
"(m)          If the Borrower, without prior written consent of the Rupee Lenders, attempts or purports to create any charge, mortgage, pledge, hypothecation, lien or other encumbrance in favour of any Person other than the Secured Parties, over the Borrower’s property or any part thereof, which is or shall be the security for the repayment of the Outstandings, except for securing the obligations of the Borrower to the Secured Parties under the Financing Documents;",Informative
"(n)            If any circumstance or event occurs which in the Rupee Lender’s sole opinion gives reasonable ground for believing that the such circumstance is prejudicial to or impairs or imperils or jeopardise or is likely to prejudice, impair, imperil, depreciate or jeopardise any Security given by the Borrower or any part thereof;",Informative
"(o)            If any circumstance or event occurs which in the Rupee Lender’s sole opinion gives reasonable ground for believing that the Borrower may not be able to perform or comply with any one or more of the obligations under the Financing Documents including  the capacity of the Borrower to repay the Facility or any part thereof (or the implementation of the Project) or in the event of any change in the applicable Laws and Regulations, it becomes unlawful for the Borrower to continue its obligations hereunder which opinion shall be binding on the Borrower;",Informative
"(o)            If any circumstance or event occurs which in the Rupee Lender’s sole opinion gives reasonable ground for believing that the Borrower may not be able to perform or comply with any one or more of the obligations under the Financing Documents including  the capacity of the Borrower to repay the Facility or any part thereof (or the implementation of the Project) or in the event of any change in the applicable Laws and Regulations, it becomes unlawful for the Borrower to continue its obligations hereunder which opinion shall be binding on the Borrower;",Informative
(p)            If the Facility or any part thereof is utilised for any purpose other than the purpose for which it is applied by the Borrower and sanctioned by the Rupee Lenders;,Informative
(q)            If there is a change in the material ownership structure of the Borrower or substantial change in the constitution or management of the Borrower without previous written consent of the Rupee Lenders or upon the Management ceasing to enjoy the confidence of the Rupee Lenders;,Informative
(r)             If any event occurs which is likely to constitute a Material Adverse Change. ,Informative
"(s)             If all or substantially of the undertaking, assets or properties of the Borrower or its interests therein are seized, nationalized, expropriated or compulsorily acquired by the Governmental Authorities; and",Informative
(t)              If the Borrower breaches any material Project related agreement or fails to pay any of its creditors any principal of or premium or interest on any of its debt or any other default or event of default or potential event of default shall occur in relation to such debt. ,Informative
"13.3 Notwithstanding anything contained hereinabove, and in addition to the other rights available to the Rupee Lenders, in case of an Event of Default or Potential Event of Default, the Rupee Lenders may at their sole discretion, without prejudice to any rights that they may have , take one or more of the following actions including but not limited to: 
(i)                 terminate or suspend the Facilities with immediate effect;",Informative
(ii)               require the Borrower to forthwith upon the Lender’s demand repay all Outstandings under the Facility to the Lenders and/or pay to the Lenders such amount equals to the total contingent or future liabilities under the Facility; ,Informative
"(iii)             transfer/dispose the assets of the Borrower comprised within the Security created in favour of the Security Agent or such other Person by way of lease, leave and license, sale or otherwise;",Informative
"(iv)             enforce the entire or part of the Security created pursuant to this Agreement or any other Financing Documents and the Rupee Lenders would have the full rights to sell, dispose off or realise the said securities on such terms and for such price that the Rupee Lenders thinks fit, and apply the net proceeds towards the satisfaction of the balance outstanding in the Facility account including charges, expenses, etc.;",Informative
(v)               prematurely recalling back the whole or any part of the Facility disbursed and in such event the entire loan outstanding shall become immediately payable by the Borrower to the Rupee Lenders together with all due interest and applicable Default Interest calculated from the Initial Drawdown Date;,Informative
(vi)             notwithstanding anything contained in (i) and (ii) above enforce such other rights its may have under the Financing Documents;,Informative
"(vii)           stipulate any further and additional terms and conditions as the Rupee Lenders deem fit with respect to the Project Documents in which case the Borrower agrees to comply with and to cause the other necessary parties to comply with such terms and conditions, including increase the Lending Rate of any or all of the Rupee Lenders;",Informative
(viii)         sue for creditors’ process and/ or exercise rights with respect to the Security in accordance with the Financing Documents;,Informative
"(ix)             exercise one or more of the actions or rights available to the Rupee Lenders or their agents and trustees under the Securitisation and Reconstruction of Financial Assets and Enforcement of Security Interest Act, 2002; and",Informative
(x)               exercise such other rights or take necessary legal recourse as may be available to the Rupee Lenders under all applicable Laws and Regulations.,Informative
"7.1.1.	The Rupee Lenders will have the right to demand prepayment of up to:

(a)	30% (Thirty Percent) of the Facility Amount at the end of 23 (Twenty Three) months from COD (but not later than 62 months from the Initial Drawdown Date); and",Financial
"7.1.1.	The Rupee Lenders will have the right to demand prepayment of up to:
(b) additional 17.5% (Seventeen and a Half Percent) of the Facility Amount at the end of 35 (Thirty Five) months from COD (but not later than 74 (Seventy Four) months from the Initial Drawdown Date),

such that the cumulative amount to be prepaid by the end of 36 (Thirty Six) months from COD (but not later than 75 (Seventy Five) months from the Initial Drawdown Date) may be up to 47.5% (Forty Seven and a Half Percent) of the Facility Amount. Upon such demand by the Rupee Lenders, the Borrower shall prepay the Facility within the time period set out in Clause 7.3 hereto.",Financial
"7.1.2.	The Rupee Lenders will be entitled to require the prepayment of the Facility or any portion thereof under the following circumstances and the Borrower shall prepay the Facility in the manner as suggested by the Rupee Lenders:

(a)	in case of termination of the Hotel Management Agreement with Mariott or any other operator approved by the Rupee Lenders (except in the case where the Borrower enters into a new hotel management agreement with any other operator with prior written consent of the Rupee Lenders within 90 (Ninety) days from the date of termination of the erstwhile Hotel Management Agreement); and/or",Financial
"(b)	in the event the Borrower has net cash accruals over and above the Base Case provided to the Rupee Lenders, the Borrower shall be required to utilize such excess cash for the purpose of accelerated repayment of the debt;",Financial
"(c)	upon receipt by the Borrower of any proceeds up to 1,900,000,000 (One Billion Nine Hundred Million) from the sale of Service Apartments.",Financial
"(d)	under any other circumstances / conditions as may be specified by the Rupee Lenders. ",Informative
"7.2.	Upon the exercise a right under Clause 7.1 by the Rupee Lenders, the Borrower will mandatorily prepay the Outstandings within 1 (One) month from the exercise of the right by the Rupee Lenders under Clause 7.1 above without any prepayment penalty.",Informative